,product_name,prodcut_link,current_prices,old_prices,percent_discounts
0,Apple MacBook Air M1 256GB 2020 I Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-air-2020-m1.html,18.290.000₫,22.990.000₫,Giảm 20%
1,Apple Macbook Air M2 2022 8GB 256GB I Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-air-m2-2022.html,26.290.000₫,32.990.000₫,Giảm 20%
2,iMac M3 24 inch 8GB 256GB 8GPU | Chính hãng Apple Việt Nam,https://cellphones.com.vn/imac-m3-2023-24-inch-8gb-256gb.html,35.990.000₫,36.990.000₫,Giảm 3%
3,Laptop Lenovo Yoga Duet 7 13ITL6 82MA009NVN,https://cellphones.com.vn/laptop-lenovo-yoga-duet-7-13itl6-82ma009nvn.html,18.990.000₫,28.490.000₫,Giảm 33%
4,Laptop Asus Zenbook 14 OLED UM3402YA-KM405W,https://cellphones.com.vn/laptop-asus-zenbook-14-oled-um3402ya-km405w.html,20.490.000₫,24.990.000₫,Giảm 18%
5,Macbook Pro 14 M3 Pro 18GB - 512GB | Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-pro-14-inch-m3-pro-2023-18gb-512gb.html,49.990.000₫,17.990.000₫,Giảm 0%
6,Laptop Lenovo IdeaPad Gaming 3 15ACH6 82K2027QVN,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15ach6-82k2027qvn.html,0,35.990.000₫,Giảm 17%
7,Apple Macbook Pro 13 M2 2022 8GB 256GB I Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-pro-m2-2022.html,14.990.000₫,21.990.000₫,Giảm 18%
8,Laptop Asus TUF GAMING F15 FX506HF-HN014W,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506hf-hn014w.html,29.590.000₫,14.490.000₫,Giảm 26%
9,Laptop Asus VivoBook Go 14 E1404FA-NK177W,https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-nk177w.html,16.290.000₫,17.990.000₫,Giảm 16%
10,Laptop MSI Gaming GF63 12UCX-841VN,https://cellphones.com.vn/laptop-msi-gaming-msi-gf63-12ucx-841vn.html,12.190.000₫,23.990.000₫,Giảm 15%
11,Laptop Gaming Acer Nitro 5 Eagle AN515-57-5669 NH.QEHSV.001,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-eagle-an515-57-5669.html,15.290.000₫,20.990.000₫,Giảm 34%
12,Laptop Asus TUF Gaming F15 FX506HF-HN078W,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506hf-hn078w.html,15.890.000₫,28.300.000₫,Giảm 18%
13,Laptop Gaming Acer Nitro 5 Tiger AN515 58 52SP,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-tiger-an515-58-52sp.html,17.190.000₫,18.990.000₫,Giảm 26%
14,Laptop Asus Vivobook 15 OLED A1505ZA-L1245W,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505za-l1245w.html,20.890.000₫,35.990.000₫,Giảm 22%
15,Apple MacBook Pro 13 Touch Bar M1 256GB 2020 I Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-pro-2020-13-inch-touch-bar-m1.html,14.790.000₫,11.990.000₫,Giảm 23%
16,Laptop MSI Modern 14 C11M-011VN,https://cellphones.com.vn/laptop-msi-modern-14-c11m-011vn.html,27.590.000₫,20.990.000₫,Giảm 29%
17,Laptop HP Pavilion 14-DV2073TU 7C0P2PA,https://cellphones.com.vn/laptop-hp-pavilion-14-dv2073tu-7c0p2pa.html,8.490.000₫,34.990.000₫,Giảm 21%
18,Laptop Asus TUF Gaming F15 FX507ZU4-LP054W,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507zu4-lp054w.html,16.490.000₫,12.490.000₫,Giảm 26%
19,Laptop Asus VivoBook 14 X1404ZA-NK075W,https://cellphones.com.vn/laptop-asus-vivobook-14-x1404za-nk075w.html,25.990.000₫,15.490.000₫,Giảm 28%
20,Laptop Lenovo IdeaPad Slim 3 14IAH8 83EQ0005VN,https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-14iah8-83eq0005vn.html,8.990.000₫,28.990.000₫,Giảm 13%
21,Laptop Asus Zenbook 14 Oled UX3405MA-PP151W,https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3405ma-pp151w.html,13.490.000₫,26.990.000₫,Giảm 6%
22,Laptop Asus VivoBook 14X OLED S3405VA-KM071W,https://cellphones.com.vn/laptop-asus-vivobook-14x-oled-s3405va-km071w.html,27.390.000₫,21.700.000₫,Giảm 17%
23,Surface Pro 7 Plus Core i5 / 8GB / 128GB Nhập Khẩu Chính Hãng,https://cellphones.com.vn/surface-pro-7-plus.html,22.390.000₫,32.990.000₫,Giảm 22%
24,Macbook Air 15 inch M2 2023 8GB 256GB sạc 35W | Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-air-15-inch-m2-2023.html,16.990.000₫,5.490.000₫,Giảm 12%
25,Laptop Asus E210KA-GJ073W,https://cellphones.com.vn/laptop-asus-e210ka-gj073w.html,28.990.000₫,16.990.000₫,Giảm 9%
26,Laptop Asus VivoBook S 14 FLIP TP3402VA-LZ025W,https://cellphones.com.vn/laptop-asus-vivobook-s-14-flip-tp3402va-lz025w.html,4.990.000₫,20.990.000₫,Giảm 29%
27,Laptop MSI Gaming GF63 Thin 11UC-1228VN,https://cellphones.com.vn/laptop-msi-gaming-gf63-thin-11uc-1228vn.html,11.990.000₫,20.990.000₫,Giảm 14%
28,Laptop MSI Gaming GF63 12UC-887VN,https://cellphones.com.vn/laptop-msi-gaming-gf63-12uc-887vn.html,17.990.000₫,17.990.000₫,Giảm 7%
29,Laptop Dell Latitude 5330 27KJ4,https://cellphones.com.vn/laptop-dell-latitude-5330-27kj4.html,19.490.000₫,52.990.000₫,Giảm 6%
30,MacBook Pro 14 inch M2 Pro 2023 (10 CPU - 16 GPU - 16GB - 512GB),https://cellphones.com.vn/macbook-pro-14-inch-m2-pro-2023.html,16.990.000₫,22.800.000₫,Giảm 11%
31,Laptop Gaming Nitro 5 Eagle AN515-57-53F9,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-eagle-an515-57-53f9.html,46.990.000₫,17.990.000₫,Giảm 22%
32,Laptop Asus VivoBook 14 OLED M1405YA-KM047W - Chỉ có tại CellphoneS,https://cellphones.com.vn/laptop-asus-vivobook-14-oled-m1405ya-km047w.html,17.790.000₫,11.290.000₫,Giảm 19%
33,Laptop Lenovo IdeaPad 3 14ITL6 82H701QWVN,https://cellphones.com.vn/laptop-lenovo-ideapad-3-14itl6-82h701qwvn.html,14.490.000₫,18.490.000₫,Giảm 17%
34,Laptop MSI Gaming Bravo 15 B7ED-010VN,https://cellphones.com.vn/laptop-msi-gaming-bravo-15-b7ed-010vn.html,9.390.000₫,39.990.000₫,Giảm 11%
35,Macbook Pro 14 M3 8GB - 512GB | Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-pro-14-inch-m3-2023-8gb-512gb.html,16.490.000₫,27.990.000₫,Giảm 4%
36,Laptop Asus ZenBook 14 OLED UX3402VA-KM085W,https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3402va-km085w.html,38.490.000₫,24.990.000₫,Giảm 19%
37,Laptop Asus VivoBook 15 OLED A1505VA-L1201W,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1201w.html,22.690.000₫,18.490.000₫,Giảm 14%
38,Laptop Lenovo ThinkBook 15 G5 IRL 21JD002FVN,https://cellphones.com.vn/laptop-lenovo-thinkbook-15-g5-irl-21jd002fvn.html,21.490.000₫,13.990.000₫,Giảm 12%
39,Laptop Dell Inspiron 15 3520 YTC9K,https://cellphones.com.vn/laptop-dell-inspiron-15-3520-ytc9k.html,16.290.000₫,26.990.000₫,Giảm 10%
40,Laptop Lenovo LOQ 15APH8 82XT00BTVN,https://cellphones.com.vn/laptop-lenovo-loq-15aph8-82xt00btvn.html,12.590.000₫,29.990.000₫,Giảm 15%
41,Laptop ASUS ROG Flow X13 GV301RC-LJ050W,https://cellphones.com.vn/laptop-asus-rog-flow-x13-gv301rc-lj050w.html,22.990.000₫,15.990.000₫,Giảm 5%
42,Mac mini M2 2023 (8 CPU - 10 GPU - 8GB - 256GB) | Chính hãng Apple Việt Nam,https://cellphones.com.vn/mac-mini-m2-2023.html,28.490.000₫,22.990.000₫,Giảm 8%
43,Laptop Acer Aspire 7 A715-76G-5806,https://cellphones.com.vn/laptop-acer-aspire-7-a715-76g-5806.html,14.790.000₫,11.490.000₫,Giảm 18%
44,Laptop Dell Inspiron 15 3520 D5N53,https://cellphones.com.vn/laptop-dell-inspiron-15-3520-d5n53.html,18.790.000₫,14.990.000₫,Giảm 13%
45,Laptop Dell Inspirion 15 3511 PDP3H,https://cellphones.com.vn/laptop-dell-inspiron-15-3511-pdp3h.html,9.990.000₫,65.990.000₫,Giảm 10%
46,MacBook Pro 16 inch M2 Pro 2023 (12 CPU - 19 GPU - 16GB - 512GB),https://cellphones.com.vn/macbook-pro-16-inch-m2-pro-2023.html,13.490.000₫,22.990.000₫,Giảm 24%
47,Laptop Asus VivoBook 14X OLED S3405VA-KM072W,https://cellphones.com.vn/laptop-asus-vivobook-14x-oled-s3405va-km072w.html,49.990.000₫,16.990.000₫,Giảm 17%
48,Laptop Acer Gaming Aspire 7 A715-76-53PJ,https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-76-53pj.html,18.990.000₫,37.990.000₫,Giảm 9%
49,MacBook Air 15 inch M2 2023 16GB 256GB | Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-air-15-inch-m2-2023-16gb-256gb.html,15.490.000₫,13.990.000₫,Giảm 5%
50,Laptop Dell Vostro 3520 GD02R,https://cellphones.com.vn/laptop-dell-vostro-3520-gd02r.html,35.990.000₫,32.990.000₫,Giảm 4%
51,Laptop Asus TUF Gaming A16 Advantage Edition FA617NS-N3486W,https://cellphones.com.vn/laptop-asus-tuf-gaming-a16-advantage-edition-fa617ns-n3486w.html,13.490.000₫,16.990.000₫,Giảm 32%
52,Laptop Lenovo Ideapad Flex 5 14ALC7 82R900ECVN,https://cellphones.com.vn/laptop-lenovo-ideapad-flex-5-14alc7-82r900ecvn.html,22.390.000₫,14.490.000₫,Giảm 9%
53,Laptop Asus Vivobook GO 15 E1504FA-NJ454W,https://cellphones.com.vn/laptop-asus-vivobook-go-15-e1504fa-nj454w.html,15.490.000₫,42.990.000₫,Giảm 14%
54,Laptop Asus TUF Gaming F15 FX507VV4-LP382W,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507vv4-lp382w.html,12.490.000₫,20.490.000₫,Giảm 24%
55,Laptop Lenovo LOQ 15IAX9 83GS000FVN,https://cellphones.com.vn/laptop-lenovo-loq-15iax9-83gs000fvn.html,32.490.000₫,25.990.000₫,Giảm 6%
56,Laptop Asus VivoBook 14X OLED K3405ZF-KM184W,https://cellphones.com.vn/laptop-asus-vivobook-14x-oled-k3405zf-km184w.html,19.190.000₫,13.990.000₫,Giảm 19%
57,Laptop Huawei Matebook D15,https://cellphones.com.vn/laptop-huawei-matebook-d15-r7-5700u.html,20.990.000₫,44.990.000₫,Giảm 18%
58,MacBook Pro 14 inch M3 2023 (8 CPU - 10 GPU 16GB 512GB),https://cellphones.com.vn/macbook-pro-14-inch-m3-2023-16gb-512gb.html,11.490.000₫,39.990.000₫,Giảm 1%
59,Laptop Asus ROG Strix G16 G614JU-N3135W,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g614ju-n3135w.html,44.490.000₫,12.690.000₫,Giảm 20%
60,Laptop Asus VivoBook 15 X1504VA-NJ069W,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504va-nj069w.html,31.990.000₫,22.490.000₫,Giảm 18%
61,Laptop MSI Gaming GF63 12VE-460VN,https://cellphones.com.vn/laptop-msi-gaming-gf63-12ve-460vn.html,10.390.000₫,41.990.000₫,Giảm 12%
62,Apple MacBook Pro 13 M2 2022 8GB 512GB I Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-pro-m2-2022-512gb.html,19.790.000₫,16.990.000₫,Giảm 21%
63,Laptop Huawei Matebook D14,https://cellphones.com.vn/laptop-huawei-matebook-d14-i5-1240p.html,32.990.000₫,15.990.000₫,Giảm 12%
64,Laptop MSI Modern 14 C12MO-660VN,https://cellphones.com.vn/laptop-msi-modern-14-c12mo-660vn.html,14.990.000₫,31.990.000₫,Giảm 21%
65,Laptop Asus Zenbook 14 OLED UX3402VA-KM068W,https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3402va-km068w.html,12.690.000₫,13.690.000₫,Giảm 17%
66,Laptop Lenovo IdeaPad 3 15ITL6 82H80388VN,https://cellphones.com.vn/laptop-lenovo-ideapad-3-15itl6-82h80388vn.html,26.490.000₫,15.990.000₫,Giảm 19%
67,Laptop Acer Aspire 3 A315-58-53S6 NX.AM0SV.005,https://cellphones.com.vn/laptop-acer-aspire-3-a315-58-53s6.html,11.090.000₫,23.790.000₫,Giảm 33%
68,Laptop Acer Swift 3 SF314-512-56QN NX.K0FSV.002,https://cellphones.com.vn/laptop-acer-swift-3-sf314-512-56qn-nx-k0fsv-002.html,10.790.000₫,23.590.000₫,Giảm 26%
69,Laptop HP Victus 15-FA1155TX 952R1PA,https://cellphones.com.vn/laptop-hp-victus-15-fa1155tx-952r1pa.html,17.490.000₫,13.990.000₫,Giảm 24%
70,Laptop Dell Inspiron 15 3520 W15KT,https://cellphones.com.vn/laptop-dell-inspiron-15-3520-w15kt.html,17.990.000₫,21.900.000₫,Giảm 7%
71,Laptop HP Pavilion 15-EG2089TU 7C0R1PA,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2089tu-7c0r1pa.html,12.990.000₫,24.490.000₫,Giảm 18%
72,Laptop HP Gaming Victus 15-FB1023AX 94F20PA,https://cellphones.com.vn/laptop-hp-gaming-victus-15-fb1023ax-94f20pa.html,17.990.000₫,18.990.000₫,Giảm 28%
73,Laptop Dell Vostro 3520 Y4G15,https://cellphones.com.vn/laptop-dell-vostro-3520-y4g15.html,17.590.000₫,23.400.000₫,Giảm 8%
74,Laptop MSI Katana GF66 12UCK-699VN,https://cellphones.com.vn/laptop-msi-katana-gf66-2uck-699vn.html,17.490.000₫,25.990.000₫,Giảm 30%
75,Laptop Asus ZenBook 14 OLED UX3402VA-KM203W,https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3402va-km203w.html,16.490.000₫,29.990.000₫,Giảm 13%
76,Laptop Surface Pro 9,https://cellphones.com.vn/laptop-surface-pro-9.html,22.690.000₫,32.990.000₫,Giảm 12%
77,Macbook Air 15 inch M2 2023 8GB 256GB sạc 70W | Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-air-15-inch-m2-2023-sac-70w.html,26.490.000₫,29.690.000₫,Giảm 11%
78,Laptop HP Envy X360 BF0112TU 7C0N9PA,https://cellphones.com.vn/laptop-hp-envy-x360-13-bf0112tu-7c0n9pa.html,29.290.000₫,20.490.000₫,Giảm 22%
79,Laptop Acer Aspire 5 A515-58GM-59LJ,https://cellphones.com.vn/laptop-acer-aspire-5-a515-58gm-59lj.html,23.190.000₫,7.600.000₫,Giảm 22%
80,Laptop ASUS X515MA-BR481W,https://cellphones.com.vn/laptop-asus-x515ma-br481w.html,15.990.000₫,59.990.000₫,Giảm 8%
81,Macbook Pro 14 M3 Pro 18GB - 1TB | Chính hãng Apple Việt Nam,https://cellphones.com.vn/macbook-pro-14-inch-m3-pro-2023-18gb-1tb.html,6.990.000₫,17.990.000₫,Giảm 2%
82,Laptop Lenovo Ideapad Slim 5 Light 14ABR8 82XS002JVN,https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-light-14abr8-82xs002jvn.html,58.990.000₫,11.490.000₫,Giảm 11%
83,Laptop Asus VivoBook Go 14 E1404FA-NK113W,https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-nk113w.html,15.990.000₫,7.990.000₫,Giảm 22%
84,Laptop Asus VivoBook X515KA-EJ135W,https://cellphones.com.vn/laptop-asus-vivobook-x515ka-ej135w.html,8.990.000₫,26.990.000₫,Giảm 9%
85,Laptop Gaming Acer Nitro V ANV15-51-57B2,https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-57b2.html,7.290.000₫,28.990.000₫,Giảm 9%
86,Laptop Lenovo LOQ 15IRX9 83DV000MVN,https://cellphones.com.vn/laptop-lenovo-loq-15irx9-83dv000mvn.html,24.490.000₫,36.490.000₫,Giảm 7%
87,Laptop Lenovo Yoga Duet 7 13ITL6 82MA009PVN,https://cellphones.com.vn/laptop-lenovo-yoga-duet-7-13itl6-82ma009pvn.html,26.990.000₫,34.990.000₫,Giảm 29%
88,Mac mini M2 Pro 2023 (10 CPU - 16 GPU - 16GB - 512GB) | Chính hãng Apple Việt Nam,https://cellphones.com.vn/mac-mini-m2-pro-2023.html,25.990.000₫,37.490.000₫,Giảm 11%
89,Laptop Asus TUF Gaming F15 FX507VV-LP157W,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507vv-lp157w.html,30.990.000₫,13.990.000₫,Giảm 20%
90,Laptop Acer Aspire 3 A314-42P-R3B3 NX.KSFSV.001,https://cellphones.com.vn/laptop-acer-aspire-3-a314-42p-r3b3.html,29.990.000₫,18.990.000₫,Giảm 14%
91,Laptop Asus VivoBook S 14 Flip TN3402YA-LZ192W,https://cellphones.com.vn/laptop-asus-vivobook-s-14-flip-tn3402ya-lz192w.html,11.990.000₫,30.490.000₫,Giảm 18%
92,Laptop Asus TUF Gaming A15 FA507NU-LP031W,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa507nu-lp031w.html,15.490.000₫,24.990.000₫,Giảm 23%
93,Laptop Dell Inspiron 7506-5903SLV,https://cellphones.com.vn/laptop-dell-inspiron-7506-5903slv.html,23.490.000₫,43.990.000₫,Giảm 28%
94,Laptop Asus ROG Strix G16 G614JU-N3777W,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g614ju-n3777w.html,17.990.000₫,22.990.000₫,Giảm 14%
95,Laptop Gigabyte MF F2VN333SH,https://cellphones.com.vn/laptop-gigabyte-g5-mf-f2vn333sh.html,37.790.000₫,34.990.000₫,Giảm 13%
96,iMac 24 2021 M1 7GPU 8GB 256GB I Chính hãng Apple Việt Nam,https://cellphones.com.vn/imac-2021.html,19.990.000₫,19.990.000₫,Giảm 26%
97,Laptop Asus Vivobook Slate OLED T3304GA-LQ021WS,https://cellphones.com.vn/laptop-asus-vivobook-slate-t3304ga-lq021ws.html,25.990.000₫,18.490.000₫,Giảm 33%
98,Laptop Asus VivoBook 15 X1504VA-NJ070W,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504va-nj070w.html,13.490.000₫,21.490.000₫,Giảm 16%
99,Laptop Acer Aspire 7 A715-76G-59MW,https://cellphones.com.vn/laptop-acer-aspire-7-a715-76g-59mw.html,15.490.000₫,19.990.000₫,Giảm 16%
